Name,Tags,Length,VR,Altitude,Link
Doodilbeg [5],"Cave, SeaCave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=51
Doodilbeg [6],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=52
Doodilbeg [7],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=53
Doodilbeg [8],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=54
Doodilbeg [9],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=55
Doodilbeg [10],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=56
Doodilbeg [11],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=57
Allt an t-Seana Chlaiginn [1],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=58
Doodilmore River [3],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=59
Glen Logan Natural Arch,"Cave, Arch, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=60
Lub Gleann Logain Cave,"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=61
Rubha nan Earachan [8],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=62
Rubha an t-Salainn [1],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=63
Lon na Cnuasachd [1],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=64
Lon na Cnuasacdh [3],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=65
Chotain (Port a') [3],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=66
Ledbeg Sink [1],"Sink, SSSI",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=67
Ledbeg Sink [2],"Sink, SSSI",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=68
Ledbeg Sink [3],"Sink, SSSI",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=69
Stac na Craoibhe Cave [1],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=70
Stac na Craoibhe Cave [2],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=71
Stac na Craoibhe Cave [3],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=72
Port na Furm Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=73
Cnoc na Faire Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=74
Sloc a' Bhrighide,Other,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=75
Dunollie Castle Cave,"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=76
Airds Bay Cave [1],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=77
Airds Bay Cave [2],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=78
Airds Bay Cave [3],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=79
Caillich (Uamh) [Ledaig],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=80
Cailleach nam Peur Cave [2],Cave,,,20.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=81
St. Cormac's Cave,"Cave, Archaeo, SAM",2.0,2.0,15.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=82
Port an t-Salainn Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=83
Piper's Cave [Loch Stornoway],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=84
Tur nan Calman [Overview],Other,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=85
Newton Park Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=86
Drumwhisley Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=87
Larbrax Fort Cave,"Cave, Archaeo, SAM",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=88
Knockgour Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=89
Candle Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=90
Scabby's Loup [Overview],Other,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=91
Dropping Cave [Port Mora],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=92
Garryharry Cave [2],"Cave, SeaCave",10.0,,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=93
Slouchadolloes Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=94
Garryharry Cave [1],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=95
Old Park of Gleick Cave [1],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=96
Marchburn Cave [2],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=97
White Laird's Loup Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=98
Base Hole Cave,"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=99
Kettle Mouth Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=100
North Lennans Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=101
Gairal Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=102
Dunman Cave [1],"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=103
Dunman Cave [3],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=104
Calliedown Bay Cave,"Cave, SeaCave",7.0,,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=105
Inchnagour Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=106
Nick of Kindram Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=107
Slouchlaurie Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=108
Bullet Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=109
Carrickamickie Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=110
Lagganusk Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=111
Carrickcorie Cave [1],"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=112
Gallie Heughs Cave [4],"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=113
Gallie Heughs [Overview],Other,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=114
Gallie Heughs Cave [1],"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=115
Scart Cave,"Cave, SeaCave",,,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=116
Lunnock Cave,"Cave, SeaCave",20.0,5.0,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=117
Garheugh Port Cave,"Cave, SeaCave, Archaeo",,2.0,5.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=118
Boden Walls Cave [2],"Cave, SeaCave",10.0,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=119
Truff Cave [W],"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=120
Red Gate Cave [1],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=121
Red Gate Cave [2],"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=122
Callie's Port Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=123
Sheep Wash Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=124
Grey Mare's Tail Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=125
Cairndoon Cave [1],"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=126
Devil's Arch,"Cave, Arch",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=127
Bloody Neuk Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=128
Port Castle Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=129
Port Castle Bay Cave [1],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=130
Smirle Cave,"Cave, SeaCave",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=131
Carghidown Castle Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=132
Dykefoot Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=133
Devil's Footsteps,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=134
Jamie's Hole (cave),"Cave, Arch, SeaCave",,25.0,1.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=135
Cruggleton Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=136
Palmallet Head [Overview],Other,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=137
Cruggleton Lodge Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=138
Loch Sleibhe Lead Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=139
Loch Fuar Bheinnne Lead Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=140
Allt nan Nathair Lead Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=141
Coldstream Burn Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=142
Cruach Meadhonach Lead Mine [1],"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=143
Gleann Beag Mine [3],"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=144
Cruach Meadhonach Lead Mine [2],"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=145
Oak Bank Shaft,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=146
Silver Rigg Shafts,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=147
Glenamuckrach Rock Shelter [1],"Cave, Sink",20.0,12.0,330.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=148
Cruach Mheadhonach Shafts,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=149
Glenamuckrach Rock Shelter [2],Cave,15.0,10.0,320.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=150
Glenamuckrach Rock Shelter [3],Cave,,15.0,310.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=151
Staffa Rock Shelter [1],"Cave, NNR",2.5,0.5,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=152
Staffa Rock Shelter [2],"Cave, NNR",4.0,2.36,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=153
Staffa Rock Shelter [4],"Cave, NNR",5.0,1.4,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=154
Staffa Rock Shelter [5],"Cave, NNR",4.0,,10.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=155
Staffa Rock Shelter [6],"Cave, NNR",2.7,2.5,10.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=156
Staffa Rock Shelter [7],"Cave, NNR",15.0,3.8,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=157
Staffa Rock Shelter [8],"Cave, NNR",5.0,4.0,5.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=158
Am Miadar Rockshelter [2],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=159
Lon an Cnuasacdh Rockshelter [2],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=160
Am Miadar Rockshelter [1],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=161
Dun Chroisprig Rockshelter,"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=162
Dubhaidh Rockshelter (Poll an),"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=163
Carraig Bun Aibhne Rockshelter [1],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=164
Port Ellister Rockshelter [2],"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=165
Chotain (Port a') Rockshelter [2],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=166
Chotain (Port a') Rockshelter [1],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=167
Doodilbeg [12] Rockshelter,"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=168
Rassal Mine [4],"Dig, ManMade, Archaeo, SAM",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=169
Rassal Mine [5],"ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=170
3D Cave,Cave,65.0,17.0,155.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=171
3-Gs Cave,"Cave, SSSI",6.0,6.0,340.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=172
4 Metre Rift,Cave,4.0,4.0,325.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=173
Ghobha (Uamh a'),Cave,40.0,2.0,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=174
Aberfoyle Mine [Fiction],"Mine, Other",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=175
Aberfoyle Mine [2],"Mine, ManMade, Archaeo, Lost",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=176
Aberfoyle Mine [1],"Mine, ManMade, Archaeo, Lost",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=177
Abergairn Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=178
Eagle Rock Cave,Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=179
Abernyte Trial,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=180
Ailsa Craig [Overview],Other,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=181
Abhainn Strathain Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=182
Malladraw's Hole,"Arch, SeaCave",13.0,5.0,1.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=183
Ach an Fheidh (Uamh),"Cave, Archaeo",35.0,20.0,50.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=184
Achanarras Mine,"Mine, ManMade, Archaeo",75.0,40.0,110.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=185
Rotherhole,"Cave, SeaCave",44.0,10.0,-1.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=186
Acharn Cave,"ManMade, Archaeo",30.0,4.0,215.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=187
Achavrasdal Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=188
Cross Cave [NW],"Arch, SeaCave",22.0,3.0,1.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=189
Achbraad Mine,"ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=190
Whale's Mou (N),"Cave, Arch, SeaCave",71.0,9.0,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=191
A'Chrois Fissure [1],none,10.0,10.0,,http://registry.gsg.org.uk/sr/sitedetails.php?id=192
A'Chrois Fissure [2],Cave,35.0,20.0,,http://registry.gsg.org.uk/sr/sitedetails.php?id=193
A'Chrois Fissure [3],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=194
A'Chrois Fissure [4],none,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=195
A'Chrois Fissure [5],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=196
A'Chrois Fissure [6],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=197
A'Chrois Fissure [7],Cave,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=198
A'Chrois Fissures [Overview],Other,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=199
After Dinner Hole,Cave,6.0,1.5,335.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=200
Afton Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=201
Hillock Cave,"Cave, SeaCave",,,0.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=202
AHS Cave,Cave,18.0,2.0,385.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=203
Ailein Mhaoil (Uamh),"Cave, Archaeo",25.0,3.0,10.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=204
Aire (Uamh an),"Cave, SeaCave",8.0,8.0,10.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=205
Airthrey Hill Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=206
Allt Chrith (Uamh),Cave,13.0,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=207
Airthrey Silver Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=208
Slit Pot,"Cave, Fissure, Lost",19.1,11.2,270.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=209
Albion Pot,Cave,,,400.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=210
Allan Water Trial,"Trial, ManMade, Archaeo",8.5,3.2,25.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=211
Allargue Estate Mine,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=212
Stoneywood Paper Mill Lade,"ManMade, Archaeo",1200.0,10.0,35.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=213
Iris Cave,"Cave, Archaeo",52.5,,60.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=214
Allt a' Bhealaich Cave,"Cave, Lost",6.0,0.0,328.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=215
Allt a' Chalda Mor Stream Cave,"Cave, Sink",65.0,20.0,152.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=216
Allt Aisridh Cave,Cave,9.1,,24.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=217
Allt an Dunaiche [I],"Mine, Trial, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=218
Allt an Dunaiche [II],"Mine, Trial, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=219
Allt an Dunaiche[III],"Mine, Trial, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=220
Ardfin Cave,"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=221
Allt an Inbhire Cave,"Cave, Rising",10.7,,30.5,http://registry.gsg.org.uk/sr/sitedetails.php?id=222
Allt Aulavaig Cave [1],Cave,8.0,,75.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=223
Allt Aulavaig Cave [2],"Cave, Sink",9.0,,100.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=224
Allt Aulavaig Cave [3],Cave,15.0,6.0,129.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=225
Allt Aulavaig Cave [4],"Cave, Hole",2.5,,130.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=226
Allt Aulavaig Cave [5],Hole,2.0,1.0,124.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=227
Allt Claigionnaich,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=228
An Dubh-chreag Cave,"Cave, Lost",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=229
Allt Coire Chaluim,"Cave, Fissure",9.0,0.0,340.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=230
Allt Coire Chaluim [1],Fissure,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=231
Allt Coire Chaluim [2],Fissure,,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=232
Allt Coire Sheileach Cave [1],Cave,45.0,1.0,335.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=233
Allt Coire Sheileach Cave [2],Cave,17.0,3.0,230.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=234
Allt Coire Sheileach Cave [3],Cave,,1.0,,http://registry.gsg.org.uk/sr/sitedetails.php?id=235
Allt Coire Sheileach Cave [4],Cave,15.0,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=236
Alt na Goibhnean Cave,"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=237
Allt na Pairte Cave,"Cave, Shake",177.0,12.8,129.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=238
Allt na Pairte Rising Cave,"Cave, Rising",21.3,1.0,114.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=239
Allt nan Leac [7],Cave,9.1,3.0,91.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=240
Allt nan Leac [8],"Cave, Fissure",8.0,8.0,99.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=241
Allt nan Sae Mine,"Mine, Trial, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=242
Stronachullin Mines,"Mine, ManMade, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=243
Allt nan Uamh Stream Cave,"Cave, SAM",1500.0,40.0,320.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=244
Allt Priomh Uamha,Cave,36.0,4.0,580.0,http://registry.gsg.org.uk/sr/sitedetails.php?id=245
Alt Alstail (Uamhanan) [1],"Cave, SeaCave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=246
Alt an t-Seilich (Uamh),"Cave, Archaeo",,,,http://registry.gsg.org.uk/sr/sitedetails.php?id=247
